"string_gene_names","centroid_x","centroid_y"
"FN1",NM_212474.1,NM_212482.1
"OBFC1",1254,1036.5
"ZNF831",1384.57142857,2746.14285714
"AFF2","NM_001170628.1,NM_001169122.1
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_003287.2"
"RIBO18S",2025.5,2527
"RIBO18S",853.405405405,1730.10810811
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
"RIBO18S",1178.44444444,3068.33333333
"RIBO18S",1471.64285714,2553.28571429
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
"RIBO18S",1695.5,1217
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
"RIBO18S",2288.38461538,521.820512821
"RIBO18S",1022,172.04
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
"RIBO18S",3161.31578947,235
"RIBO18S",553,594.5
"RIBO18S",541.3125,358.1875
100008588,NR_003286.2,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",1355.95833333,1619.54166667
100008588,NR_003286.2,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
100008588,NR_003286.2,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",2513,1055
100008588,NR_003286.2,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
100008588,NR_003286.2,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",2693.66666667,1037.33333333
100008588,NR_003286.2,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
100008588,NR_003286.2,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
100008588,NR_003286.2,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
100008588,NR_003286.2,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
"RIBO18S",2878.84615385,2132
"RIBO18S",984.5,435.1875
"RIBO18S",1186.875,1595.9375
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
"RIBO18S",1470.28571429,999
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
"RIBO18S",2028.6,3278.4
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,NR_003286.2,NR_046235.1"
100008588,NR_003286.2,NR_046235.1"
"RIBO18S",1135.86666667,2708.36666667
"RIBO18S",456.473684211,1058.89473684
"RIBO18S",2821.72727273,665.787878788
"RIBO18S",550.285714286,2896.5
"RIBO18S",934.3,1600.2
"RIBO18S",1117.9,34.54
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",2493.3902439,675.975609756
"NGEF",25,4
"STRADB",878,324.666666667
"MIDN",2225.5,2138
"LOC100652772",1184,1216.5
"GVINP1",2042.5,344.5
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"SCN9A",2682.5,867
"GNL3L",1613,2645
"TNRC6B","13703,14033
"RIBO28S",1640,2037.2195122
"RIBO18S",2721.66666667,3224.66666667
"FAM65B",1203,3257
"ZNF646",1073,1731
"VAV2",2,1
"ANO6","4410,4473
"RIBO28S",3113.72727273,2626.45454545
"RNA45S5",1162.72222222,2351
"ATAD2B",2,3
"RIBO28S",1421.6,1617.95
"CSF1",NM_172212.2,NM_172211.3"
"RASGRP1",2,5
"SLC17A7",1386,1900.5
"SLC17A7",2338.5,906
"ZNF92",1531,2860.5
389762","2700,2700"
"PHC3",2906,298.5
"BIN3-IT1",1265.5,2434.5
"RIBO28S",1392,1266.5
"RIBO28S",2622.38461538,2671.38461538
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_003287.2"
"RIBO28S",2910.18181818,2573.81818182
"DDX60",3225.5,2301
"TMBIM1",3073.5,1221.5
"MCTS1",1200.5,1828
"RIBO18S",652.75,1630.41666667
2790",NM_001017998.3,NM_001198664.1"
"ETV1",-","NM_001163151.1
"TRPC5OS",3095,1175.5
"RIBO18S",1668.57142857,2601.57142857
"RIBO18S",1776.5,2931
"RIBO18S",2191.45,2466.1
"RIBO18S",1202.36363636,3073.93181818
100008588,NR_003286.2,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",669.047619048,1694.19047619
100008588,NR_003286.2,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
100008588,NR_003286.2,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",1678.125,3236.125
"RIBO18S",1800.04347826,3247.30434783
100008588,NR_003286.2,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",2570,2774.5
"RIBO18S",3047.86206897,1103.4137931
100008588,NR_003286.2,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",344.875,2063.375
"RIBO18S",1665.2,3282.2
"RIBO18S",2724.83333333,2191.93333333
"DNAJC14",564,1214.5
"C9orf131",NM_203299.2,NM_001040412.1"
"CEP104",1292,3004.33333333
"RABGAP1L",5,2
"LMO4",970.666666667,2289.66666667
"DVL1",3045.875,1654.125
"WDR82",1527.83333333,330.5
"LOC389834",1831.57142857,510.714285714
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_046235.1"
"BDNF-AS",1800.5,1376.5
"OTX1",1980.5,2254
"MEIS2",1508.5,2847
"GLT1D1",1581.16666667,3004.83333333
"CCDC39",916.2,2051.8
"9311",NM_004769.3,NM_020322.3
"ATP13A3",1830.55555556,66.7777777778
"ZNF518B",1987,2963.83333333
"RNA45S5",3141.83333333,1322.66666667
100861532,5.8S_gi|142372596|ref|NR_003285.2|_Homo_sapiens_RNA,_5.8S_ribosomal_1_(RN5-8S1)
100861532,NR_046235.1,5.8S_gi|142372596|ref|NR_003285.2|_Homo_sapiens_RNA
"RIBO18S",1562.83333333,1609.72222222
"UNC80",3,1
"MAST3",796.5,2235.5
"HSDL2",4,1
"TRIB3",2655.33333333,2738.33333333
"CEACAM1",1825.5,1162
"GNAS",NM_000516.4,NM_001077488.2"
728689",+","NM_003752.3
"SLC35A5",867.5,32
"ATP5L2",2498.5,489
"BNC2",712.5,2230
"ACE","3725,2020
"XG","1881,1923
"RIBO28S",1338.88888889,1029.88888889
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"AGGF1",2945.53846154,1140.69230769
"FN1","NM_002026.2,NM_212476.1
"RIBO28S",2172.09090909,1087
"KIAA1683","1794,1755
"CBLN4",1277,1031.5
4619,-,-"
"CYP2G1P",2991.5,2466.5
"HDLBP","5794,5870
"PLA2G4D",2320,1452.5
"RIBO18S",1378.55555556,796.222222222
"CD4",2,1
"ATP2B4",2,0
"CPEB2","NM_001177384.1,NM_182646.2
"ZMYM4",2488,1769.5
"GCFC2",1596,894
"APC2",2209,1528.5
"NIPA1",2,3
"ILF3",NM_012218.3,NM_153464.2
"PTGR1",1398.5,1090
"SVEP1",2527,1995.5
"LINC00641",946.5,2380
"RPL23",2392.08333333,2794.91666667
"HS6ST3",1137,2195.5
"ANXA11","NM_145868.1,NM_145869.1
"RIBO28S",788,1049.6056338
"ZNF469",1720,1657.5
"EPN3",1772,1467.5
"DIRAS1",1740.125,2319.40625
"DRD4",3051,552.5
"EIF5A2",335,820.5
"RIBO28S",1382,3160.5
"DOCK7",NM_001272000.1,NM_033407.3
"LINC00304",2925.25,420.5
"RIBO18S",1964.82608696,1726.69565217
"TMEM30A",2,4
"GPR180",2627.1,3005.975
"GPR180",2635.5,3000.75
"PRRG4",1326.33333333,462
"PLCXD3",1479,2960.5
"NPC1L1",2116,3035.5
"NEK4",2,0
"PRPF39",943,1538
"RIBO18S",2416,2913.5
"RIBO18S",2187.73913043,1416.63043478
"SYN3","1272,1272
"SLU7",714.25,2947.1875
"MALAT1",2676.5,3142.42857143
"SYNCRIP",+","NM_001159674.1
"LINC00965",1048.92857143,1481
"METTL11B",1900,2446
"RICTOR",1923.83333333,1229.66666667
"SPATA31D5P",1408,1573.5
"HEBP1",3017,69.5
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"CFB",1499.5,2234
"RIBO28S",3065.22222222,2261.77777778
"RIBO28S",3111.79069767,1689.11627907
100008589,NR_003287.2,NR_046235.1"
100008589,NR_003287.2,NR_046235.1"
"RIBO28S",2014.5,2753.5
100008589,NR_003287.2,NR_046235.1"
"GALNT11",2268,1819.75
"FN1","NM_002026.2,NM_054034.2
"PCYT1B","607,550
"GZF1",3048.71428571,2266
"RPN2",2,3
"GSG2",2456.33333333,2464.33333333
"HNRNPA2B1",13,0
"RYR3",1941,705.5
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",731.333333333,3072.66666667
"RIBO28S",1060.92857143,2771.85714286
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",1353.5,480.5
"RIBO28S",1667.2,2752.6
"RIBO28S",1725.16666667,2121.66666667
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",2929.72222222,2133.16666667
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",1115.5,1466.8
100008589,NR_003287.2,NR_046235.1"
100008589,NR_003287.2,NR_046235.1"
100008589,NR_003287.2,NR_046235.1"
"RIBO28S",1108.4,2942.8
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",1689.45454545,193.181818182
"RIBO28S",1967.4,960.2
"RIBO28S",2158,2692
"RIBO28S",2001.77777778,3222.38888889
"RIBO28S",2985.1,1546.8
"RIBO28S",3227.18181818,2794.45454545
"MIB1",2616.50666667,732.306666667
"OR6X1",1117.56818182,3108.20454545
"RIBO18S",423.142857143,586.428571429
"RIBO18S",1120.5,1121
"RIBO18S",1580.5,766.5
"RIBO18S",1700.5,2796.5
"RIBO18S",2212.71428571,2427
"INTS6",2,2
"RIBO18S",670.333333333,2356.66666667
"RIBO18S",1534.34482759,1326.72413793
"RIBO28S",968.5,2364.5
"RIBO28S",1197.5,3110
"RIBO28S",1157.33333333,1143.66666667
"RIBO28S",3119.97058824,1617.55882353
"RIBO28S",3262,1223.16666667
"RIBO28S",3210.5,2936.41666667
"HIP1",1734.62162162,883.837837838
"GART",1970.5,1805
"TM9SF2",1941.63157895,2326.9122807
"CFTR",1596.5,2295
"ZNF337",831,2016.5
"NADK",NM_001198993.1,NM_001198995.1"
"RIBO18S",2866.09090909,2499.63636364
"GLRA3",3,5
"KIF17",2,0
"6332",5486",4
"GIT2",NM_057169.3,NM_001135213.1"
"TRAF3",NM_003300.3,NM_001199427.1"
"PRRG4",688.5,356
"RIBO28S",906.462686567,2469.11940299
"SOX6",NM_017508.2,NM_001145819.1"
"ADAD1","1526,1637
"COPG2IT1",368.5,490
"C4orf29",2297.75,2952.75
"CDH19",3,1
"521",212",2
"RIBO18S",2502,563.5
100008588,NR_003286.2,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
100008588,NR_003286.2,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",850.625,2669.125
"RIBO18S",2983.85714286,897.142857143
"RNA45S5",796.166666667,62.8333333333
100008588,NR_003286.2,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",2375.34883721,2574.61627907
"RIBO18S",698,471
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
"RIBO18S",1593.4,1447.8
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
"RIBO18S",471.5,340.038461538
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
"RIBO18S",587.333333333,13.8333333333
100008588,NR_046235.1,NR_003286.2"
100008588,NR_046235.1,NR_003286.2"
"TLE2","358,498
"RBM22",2404.5,1661.75
"RIBO18S",782.230769231,2892.23076923
"ZNF300","3065,3107
"RIBO5.8S",1,1.960213
"RHBDL1",593.5,472
"SIK3",1182.5,1121
"SRP19",NM_001204196.1,NM_003135.2"
"LRRC8D",12,0
"GJB3",2927,1878.5
"RBBP5",2311.5,1891
"C3",2330.5,2742
"TSIX",696,635
"ZNF471",2263.5,3283
"TPM4",2,0
+RIBO5S",NID,100169767
"ADAMTSL5",1406.5,2673.5
"AMZ1",1705,1630.2
"ZFAND5","NM_006007.3,NM_001102420.2
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",2877.55555556,839
"G2E3",1857,2548.25
"CASKIN2",2,2
100008589,NR_046235.1,NR_003287.2"
"RIBO28S",2469.27272727,3232.84090909
"GDAP2",390,575.833333333
"SPOCK2",1294.5,1768
"RIBO28S",1940.86206897,2136.31034483
"DRP2",2,3
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",872.7,2332.8
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",1615,1908.16666667
"RIBO18S",1686,1283.83333333
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",2278.8,886.6
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",1762.28571429,1359.25714286
"RIBO18S",3160.63636364,1223.09090909
"RIBO18S",698.25,983
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
"RIBO18S",1385.85714286,3261.85714286
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
"RIBO18S",1654.33333333,2346.75
"RIBO18S",2402.88888889,3261
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
"RIBO18S",3034.25,2310.75
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",1728,2638.5
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO28S",1060.5,2043
"KCNJ2-AS1",1337.33333333,1997.66666667
100008588,NR_003286.2,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",350.384615385,440.923076923
"RIBO18S",551.636363636,355.818181818
100008588,NR_003286.2,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",1869.53333333,700.066666667
"AQR",1325.5,77
"MAP4K4",NM_001242559.1,NM_004834.4
"IMPACT",2176,2151.5
"813",+","NM_001130674.2
"ARHGAP6",2,1
"FAM229B",1407,3171.5
"PIH1D3",2757.5,807.5
"ADRA2A",1312.5,2040.5
"PLA2R1","3638,3638
"RNU6-31P",3138,221.875
"FBN1",3251.92,3254.12
"OBSCN",2,0
"151242",NM_001261424.1","2274
"KCNN3","9006,7882
"ATRNL1",3,1
"RIBO18S",1764.75,2625.25
"RIBO18S",1477.78571429,1675.35714286
100008588,NR_003286.2,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",3234.75,3277.25
"RIBO18S",1514.5,1662.5
"RIBO18S",2114.5,229.5
"RPN2",7,0
"RIBO18S",2166.28571429,410.642857143
"PPM1D",989.5,387.5
"NPL",NM_001200050.1,NM_001200056.1
"AP1G1",841.5,2027.5
"NKD1",1525.5,2807
"5451",NM_001198783.1,NM_002697.3
"RIBO18S",636.302325581,1844.6744186
"RIBO16S",1.934549,1149.83333333
"RIBO16S",1.934549,1155.42307692
"QKI","2900,4179
"GSTA7P",2909.5,2121
"C19orf12",915,2091
"NALCN-AS1",3112,2800.5
"83636",-,-"
"84460",NR_046008.1","2559
"RIBO18S",1617,3001.33333333
"29125",767",39
"ARHGAP26",2,2
"RIBO18S",804.833333333,2180.83333333
"IGFN1",1790,1592
"MYO6",2044.5,891.5
"MYO6",2148.4,2356.6
"RIBO18S",2704.6,2166.6
"TPBGL",868.216216216,2794.78378378
"UQCRB",1330.5,2205.5
"MTERFD2","96,281
"MUC20",2044,2984.5
100861532,_5.8S_ribosomal_1_(RN5-8S1),_ribosomal_RNA
100861532,_5.8S_ribosomal_1_(RN5-8S1),_ribosomal_RNA
100861532,_5.8S_ribosomal_1_(RN5-8S1),_ribosomal_RNA
100861532,_5.8S_ribosomal_1_(RN5-8S1),_ribosomal_RNA
100861532,_5.8S_ribosomal_1_(RN5-8S1),_ribosomal_RNA
100861532,_5.8S_ribosomal_1_(RN5-8S1),_ribosomal_RNA
"RIBO5.8S",2,1.943755
100861532,_5.8S_ribosomal_1_(RN5-8S1),_ribosomal_RNA
100861532,_5.8S_ribosomal_1_(RN5-8S1),_ribosomal_RNA
100861532,_5.8S_ribosomal_1_(RN5-8S1),_ribosomal_RNA
"RIBO5.8S",1,1.933825
"RIBO5.8S",0,1.904347
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",2083.10526316,2521.36842105
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",1012.82352941,933.823529412
"RIBO18S",1850.55172414,1464.17241379
"RIBO18S",2551.86666667,3232.53333333
"RIBO18S",1165.57692308,755.615384615
"RIBO18S",688.375,2902.4375
100008588,NR_046235.1,NR_003286.2"
100008588,NR_046235.1,NR_003286.2"
"RIBO18S",1073.5,654.5
"RIBO18S",1180.8,3077.5
"RIBO18S",1184.28571429,2410.5
"RIBO18S",1198.35714286,2243.35714286
"RIBO18S",1360,3235.25
"RIBO18S",2045.36842105,2185.47368421
"RIBO18S",2182,2605.33333333
100008588,NR_046235.1,NR_003286.2"
"RIBO18S",2499,2157.66666667
"RIBO18S",2777,1189
"RIBO18S",1879.7037037,2423
"RIBO18S",2449.5,2025.2
"RIBO18S",2686.14285714,3116
"RIBO18S",2948.16666667,1220.16666667
"RIBO18S",1886.46153846,866.307692308
"RIBO18S",1976.15555556,810.266666667
"DUSP16",2421,2464
100008588,NR_003286.2,NR_046235.1"
100008588,NR_003286.2,NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO28S",2312.90909091,979.636363636
"PAPD4",2870,2579
"RPL23AP32",1286,1606.5
"PPP2R3B",1245.5,127
"ANTXR1",3147.29166667,672.25
"SNX6",387.5,237
"GDF6",1934.66666667,1462.66666667
"LDHD",2,0
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_046235.1"
"ANKRD12","4567,4469
"TXLNG",8,0
"TSPAN2",1481.5,1442.5
100008588,NR_003286.2,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
100008588,NR_003286.2,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",2077.8,129
"RIBO18S",2486.16666667,1032.83333333
100008588,NR_003286.2,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"GAB2",5,3
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",1775.66666667,1257.33333333
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",2776,2777.66666667
"RIBO18S",2788.2,9.46666666667
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"MECP2",2,0
"NNMT",2804,1706.5
"TDRD3","1398,961
"DIAPH3",+","NM_001042517.1
"FBXL16",2713.66666667,2799.66666667
"KRT37",1659.77272727,1531.59090909
"GPC6",2129.5,977.5
"RBPMS","1319,1405
"ATG16L1",2,2
"MAPRE3",2261.5,420
"ID4",1657.2,632.2
"TFRC",7,2
"GBA","25,25
"SPRY3",955,2679.66666667
"10758",NM_147686.3,NM_001164281.2
"TAB1",3029.5,1634
"RIBO18S",637.454545455,2454.63636364
"EFCAB3",2,2
"MORC1",708.833333333,2267.66666667
"C2orf16",1483.7254902,1958.2745098
"PDK3",2174.5,2999
"GSDMB",NM_018530.2,NM_001165958.1"
"MROH1",1846.5,1270
"79027,+,+"
"PIPSL",675.8,564.4
"RIBO28S",1951.96969697,2589.51515152
"RIBO28S",1257.30769231,1039.92307692
"CD59",+,+"
"POLR3A",1247.5,583
"ITGB3",218.592592593,341
100008589,NR_046235.1,NR_003287.2"
"389523,+,+
"SRR",1577,989.5
"JMJD1C",2,3
"ANAPC16",2771,1563.5
"ZBTB40",2,2
"ERCC5",1755.33333333,718.333333333
"TMED10",1772.52631579,952.421052632
"AUTS2",2,2
"RIBO18S",2900.33333333,2135.66666667
"FRS2",+,+"
"HSPA5",1837.5,1264.27272727
"LEPR","NM_001003680.3,NM_001198687.1
"ZZZ3",741.5,19
"TMOD3",1287,337.5
"GPR143",1385.5,1937
"CNR1",1497.5,878.5
"STRIP2",2,2
"PER2",1254.35714286,676.357142857
